#L=%d, T=%.2f 
# E     M 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19260.00 12345.00 
-19268.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19284.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19288.00 12345.00 
-19292.00 12345.00 
-19292.00 12345.00 
-19292.00 12345.00 
-19284.00 12345.00 
-19288.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19288.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19284.00 12345.00 
-19276.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19272.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19276.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19268.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19296.00 12345.00 
-19292.00 12345.00 
-19292.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19288.00 12345.00 
-19280.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19236.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19260.00 12345.00 
-19264.00 12345.00 
-19260.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19268.00 12345.00 
-19260.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19228.00 12345.00 
-19220.00 12345.00 
-19228.00 12345.00 
-19236.00 12345.00 
-19228.00 12345.00 
-19236.00 12345.00 
-19252.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19236.00 12345.00 
-19240.00 12345.00 
-19232.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19236.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19248.00 12345.00 
-19264.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19264.00 12345.00 
-19272.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19268.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19272.00 12345.00 
-19268.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19240.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19232.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19232.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19268.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19280.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19260.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19260.00 12345.00 
-19256.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19228.00 12345.00 
-19228.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19200.00 12345.00 
-19192.00 12345.00 
-19192.00 12345.00 
-19196.00 12345.00 
-19208.00 12345.00 
-19208.00 12345.00 
-19204.00 12345.00 
-19212.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19236.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19240.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19248.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19236.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19208.00 12345.00 
-19208.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19224.00 12345.00 
-19232.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19224.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19232.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19228.00 12345.00 
-19236.00 12345.00 
-19228.00 12345.00 
-19228.00 12345.00 
-19228.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19228.00 12345.00 
-19236.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19248.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19244.00 12345.00 
-19236.00 12345.00 
-19228.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19244.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19244.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19264.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19232.00 12345.00 
-19224.00 12345.00 
-19240.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19224.00 12345.00 
-19228.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19216.00 12345.00 
-19200.00 12345.00 
-19200.00 12345.00 
-19200.00 12345.00 
-19200.00 12345.00 
-19204.00 12345.00 
-19212.00 12345.00 
-19208.00 12345.00 
-19208.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19224.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19236.00 12345.00 
-19244.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19240.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19260.00 12345.00 
-19264.00 12345.00 
-19272.00 12345.00 
-19260.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19232.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19236.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19228.00 12345.00 
-19212.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19208.00 12345.00 
-19208.00 12345.00 
-19208.00 12345.00 
-19212.00 12345.00 
-19212.00 12345.00 
-19208.00 12345.00 
-19216.00 12345.00 
-19216.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19224.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19232.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19240.00 12345.00 
-19232.00 12345.00 
-19236.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19256.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19228.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19224.00 12345.00 
-19224.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19232.00 12345.00 
-19232.00 12345.00 
-19236.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19256.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19264.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19260.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19256.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19240.00 12345.00 
-19232.00 12345.00 
-19228.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19240.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19256.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19272.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19236.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19240.00 12345.00 
-19228.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19220.00 12345.00 
-19212.00 12345.00 
-19212.00 12345.00 
-19212.00 12345.00 
-19236.00 12345.00 
-19236.00 12345.00 
-19248.00 12345.00 
-19252.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19264.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19244.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19240.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19252.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19256.00 12345.00 
-19264.00 12345.00 
-19272.00 12345.00 
-19268.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19252.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19252.00 12345.00 
-19240.00 12345.00 
-19248.00 12345.00 
-19240.00 12345.00 
-19244.00 12345.00 
-19244.00 12345.00 
-19252.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19260.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19280.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19256.00 12345.00 
-19248.00 12345.00 
-19248.00 12345.00 
-19264.00 12345.00 
-19272.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19292.00 12345.00 
-19292.00 12345.00 
-19284.00 12345.00 
-19284.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19276.00 12345.00 
-19268.00 12345.00 
-19260.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19268.00 12345.00 
-19264.00 12345.00 
-19272.00 12345.00 
-19264.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19264.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19272.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
-19256.00 12345.00 
